date,zone,moisture,temperature,humidity,recommendation
2022-01-01,"Walnut Gulch #1, AZ",16.4,6.9,81.0,hold_irrigation
2022-01-02,"Walnut Gulch #1, AZ",14.5,1.8,82.0,hold_irrigation
2022-01-03,"Walnut Gulch #1, AZ",12.9,2.0,69.0,hold_irrigation
2022-01-04,"Walnut Gulch #1, AZ",12.3,2.4,66.0,hold_irrigation
2022-01-05,"Walnut Gulch #1, AZ",11.9,5.0,38.0,hold_irrigation
2022-01-06,"Walnut Gulch #1, AZ",11.6,6.1,52.0,hold_irrigation
2022-01-07,"Walnut Gulch #1, AZ",11.3,7.7,57.0,hold_irrigation
2022-01-08,"Walnut Gulch #1, AZ",11.2,9.2,39.0,hold_irrigation
2022-01-09,"Walnut Gulch #1, AZ",10.8,7.9,62.0,hold_irrigation
2022-01-10,"Walnut Gulch #1, AZ",10.4,8.2,57.0,schedule_soon
2022-01-11,"Walnut Gulch #1, AZ",9.7,6.6,76.0,schedule_soon
2022-01-12,"Walnut Gulch #1, AZ",9.4,6.0,57.0,schedule_soon
2022-01-13,"Walnut Gulch #1, AZ",9.2,5.9,53.0,schedule_soon
2022-01-15,"Walnut Gulch #1, AZ",9.7,9.3,26.0,schedule_soon
2022-01-16,"Walnut Gulch #1, AZ",9.1,7.2,33.0,schedule_soon
2022-01-17,"Walnut Gulch #1, AZ",9.0,8.9,34.0,schedule_soon
2022-01-18,"Walnut Gulch #1, AZ",9.4,10.9,59.0,schedule_soon
2022-01-19,"Walnut Gulch #1, AZ",8.9,9.6,94.0,schedule_soon
2022-01-20,"Walnut Gulch #1, AZ",8.7,8.8,78.0,schedule_soon
2022-01-21,"Walnut Gulch #1, AZ",8.4,7.6,62.0,schedule_soon
2022-01-22,"Walnut Gulch #1, AZ",7.7,8.3,46.0,schedule_soon
2022-01-23,"Walnut Gulch #1, AZ",8.1,9.2,77.0,schedule_soon
2022-01-24,"Walnut Gulch #1, AZ",7.4,7.1,65.0,schedule_soon
2022-01-25,"Walnut Gulch #1, AZ",7.4,7.0,52.0,schedule_soon
2022-01-26,"Walnut Gulch #1, AZ",7.9,7.8,43.0,schedule_soon
2022-01-27,"Walnut Gulch #1, AZ",7.5,7.3,46.0,schedule_soon
2022-01-28,"Walnut Gulch #1, AZ",7.1,6.8,42.0,schedule_soon
2022-01-29,"Walnut Gulch #1, AZ",7.2,6.8,46.0,schedule_soon
2022-01-30,"Walnut Gulch #1, AZ",7.3,9.9,34.0,schedule_soon
2022-01-31,"Walnut Gulch #1, AZ",6.9,8.4,33.0,schedule_soon
2022-02-01,"Walnut Gulch #1, AZ",7.2,9.1,40.0,schedule_soon
2022-02-02,"Walnut Gulch #1, AZ",6.6,10.1,30.0,schedule_soon
2022-02-03,"Walnut Gulch #1, AZ",6.2,2.8,42.0,schedule_soon
2022-02-04,"Walnut Gulch #1, AZ",5.6,2.9,44.0,schedule_soon
2022-02-05,"Walnut Gulch #1, AZ",6.1,3.5,28.0,schedule_soon
2022-02-06,"Walnut Gulch #1, AZ",6.2,5.8,35.0,schedule_soon
2022-02-07,"Walnut Gulch #1, AZ",6.0,7.8,27.0,schedule_soon
2022-02-08,"Walnut Gulch #1, AZ",5.8,7.6,44.0,schedule_soon
2022-02-09,"Walnut Gulch #1, AZ",6.2,8.2,22.0,schedule_soon
2022-02-10,"Walnut Gulch #1, AZ",6.1,9.0,24.0,schedule_soon
2022-02-11,"Walnut Gulch #1, AZ",5.4,10.1,25.0,schedule_soon
2022-02-12,"Walnut Gulch #1, AZ",5.2,10.8,28.0,schedule_soon
2022-02-13,"Walnut Gulch #1, AZ",5.3,11.5,40.0,schedule_soon
2022-02-14,"Walnut Gulch #1, AZ",4.9,11.3,24.0,schedule_soon
2022-02-15,"Walnut Gulch #1, AZ",5.4,11.6,12.0,schedule_soon
2022-02-16,"Walnut Gulch #1, AZ",4.3,12.2,18.0,irrigate_now
2022-02-17,"Walnut Gulch #1, AZ",3.9,5.7,77.0,irrigate_now
2022-02-18,"Walnut Gulch #1, AZ",4.4,6.3,49.0,schedule_soon
2022-02-19,"Walnut Gulch #1, AZ",4.5,8.4,27.0,schedule_soon
2022-02-20,"Walnut Gulch #1, AZ",4.8,10.8,22.0,schedule_soon
2022-02-21,"Walnut Gulch #1, AZ",5.5,11.7,19.0,schedule_soon
2022-02-22,"Walnut Gulch #1, AZ",4.7,9.9,64.0,schedule_soon
2022-02-23,"Walnut Gulch #1, AZ",4.6,11.5,39.0,schedule_soon
2022-02-24,"Walnut Gulch #1, AZ",4.3,7.6,98.0,irrigate_now
2022-02-25,"Walnut Gulch #1, AZ",4.4,6.4,45.0,schedule_soon
2022-02-26,"Walnut Gulch #1, AZ",5.0,8.9,59.0,schedule_soon
2022-02-27,"Walnut Gulch #1, AZ",6.0,8.4,48.0,schedule_soon
2022-02-28,"Walnut Gulch #1, AZ",7.0,12.2,17.0,schedule_soon
2022-03-01,"Walnut Gulch #1, AZ",6.5,12.0,22.0,schedule_soon
2022-03-02,"Walnut Gulch #1, AZ",7.4,14.1,27.0,schedule_soon
2022-03-03,"Walnut Gulch #1, AZ",6.9,15.6,16.0,schedule_soon
2022-03-04,"Walnut Gulch #1, AZ",6.8,16.3,25.0,schedule_soon
2022-03-05,"Walnut Gulch #1, AZ",6.0,12.3,57.0,schedule_soon
2022-03-06,"Walnut Gulch #1, AZ",4.9,12.5,36.0,schedule_soon
2022-03-07,"Walnut Gulch #1, AZ",4.8,9.4,36.0,schedule_soon
2022-03-08,"Walnut Gulch #1, AZ",4.8,9.5,39.0,schedule_soon
2022-03-09,"Walnut Gulch #1, AZ",4.9,10.0,25.0,schedule_soon
2022-03-10,"Walnut Gulch #1, AZ",4.5,9.9,25.0,schedule_soon
2022-03-11,"Walnut Gulch #1, AZ",4.3,12.7,65.0,irrigate_now
2022-03-12,"Walnut Gulch #1, AZ",3.7,10.0,21.0,irrigate_now
2022-03-13,"Walnut Gulch #1, AZ",4.8,12.9,19.0,schedule_soon
2022-03-14,"Walnut Gulch #1, AZ",4.4,13.0,18.0,schedule_soon
2022-03-15,"Walnut Gulch #1, AZ",4.4,13.9,22.0,schedule_soon
2022-03-16,"Walnut Gulch #1, AZ",4.4,16.5,19.0,schedule_soon
2022-03-17,"Walnut Gulch #1, AZ",3.0,16.2,31.0,irrigate_now
2022-03-18,"Walnut Gulch #1, AZ",2.8,14.1,27.0,irrigate_now
2022-03-19,"Walnut Gulch #1, AZ",3.3,14.2,16.0,irrigate_now
2022-03-20,"Walnut Gulch #1, AZ",2.9,15.2,9.0,irrigate_now
2022-03-21,"Walnut Gulch #1, AZ",2.5,12.0,90.0,irrigate_now
2022-03-22,"Walnut Gulch #1, AZ",4.3,9.5,55.0,irrigate_now
2022-03-23,"Walnut Gulch #1, AZ",5.7,11.6,28.0,schedule_soon
2022-03-24,"Walnut Gulch #1, AZ",7.1,12.4,17.0,schedule_soon
2022-03-25,"Walnut Gulch #1, AZ",8.0,15.5,20.0,schedule_soon
2022-03-26,"Walnut Gulch #1, AZ",8.0,17.8,16.0,schedule_soon
2022-03-27,"Walnut Gulch #1, AZ",8.4,18.6,17.0,schedule_soon
2022-03-28,"Walnut Gulch #1, AZ",7.4,18.7,13.0,schedule_soon
2022-03-29,"Walnut Gulch #1, AZ",6.9,16.5,26.0,schedule_soon
2022-03-30,"Walnut Gulch #1, AZ",7.0,7.5,89.0,schedule_soon
2022-03-31,"Walnut Gulch #1, AZ",9.1,11.8,66.0,schedule_soon
2022-04-01,"Walnut Gulch #1, AZ",9.0,14.9,44.0,schedule_soon
2022-04-02,"Walnut Gulch #1, AZ",10.3,17.4,32.0,schedule_soon
2022-04-03,"Walnut Gulch #1, AZ",9.5,18.3,23.0,schedule_soon
2022-04-04,"Walnut Gulch #1, AZ",9.4,18.6,27.0,schedule_soon
2022-04-05,"Walnut Gulch #1, AZ",8.9,18.6,37.0,schedule_soon
2022-04-06,"Walnut Gulch #1, AZ",8.7,19.7,30.0,schedule_soon
2022-04-07,"Walnut Gulch #1, AZ",8.6,20.4,13.0,schedule_soon
2022-04-08,"Walnut Gulch #1, AZ",7.2,20.5,9.0,schedule_soon
2022-04-09,"Walnut Gulch #1, AZ",6.9,21.3,10.0,schedule_soon
2022-04-10,"Walnut Gulch #1, AZ",5.9,21.3,31.0,schedule_soon
2022-04-11,"Walnut Gulch #1, AZ",5.4,21.0,45.0,schedule_soon
2022-04-12,"Walnut Gulch #1, AZ",4.8,20.8,27.0,schedule_soon
2022-04-13,"Walnut Gulch #1, AZ",4.2,17.0,14.0,irrigate_now
2022-04-14,"Walnut Gulch #1, AZ",3.8,15.2,10.0,irrigate_now
2022-04-15,"Walnut Gulch #1, AZ",4.7,18.1,13.0,schedule_soon
2022-04-16,"Walnut Gulch #1, AZ",3.7,18.6,11.0,irrigate_now
2022-04-17,"Walnut Gulch #1, AZ",3.5,19.4,15.0,irrigate_now
2022-04-18,"Walnut Gulch #1, AZ",3.8,20.7,9.0,irrigate_now
2022-04-19,"Walnut Gulch #1, AZ",3.9,23.1,7.0,irrigate_now
2022-04-20,"Walnut Gulch #1, AZ",3.3,22.2,10.0,irrigate_now
2022-04-21,"Walnut Gulch #1, AZ",3.4,22.1,15.0,irrigate_now
2022-04-22,"Walnut Gulch #1, AZ",3.4,23.0,20.0,irrigate_now
2022-04-23,"Walnut Gulch #1, AZ",3.0,20.5,33.0,irrigate_now
2022-04-24,"Walnut Gulch #1, AZ",2.7,19.0,24.0,irrigate_now
2022-04-25,"Walnut Gulch #1, AZ",2.5,19.5,14.0,irrigate_now
2022-04-26,"Walnut Gulch #1, AZ",3.0,22.5,17.0,irrigate_now
2022-04-27,"Walnut Gulch #1, AZ",3.4,24.3,15.0,irrigate_now
2022-04-28,"Walnut Gulch #1, AZ",3.1,23.0,20.0,irrigate_now
2022-04-29,"Walnut Gulch #1, AZ",2.5,22.2,20.0,irrigate_now
2022-04-30,"Walnut Gulch #1, AZ",2.6,21.4,22.0,irrigate_now
2022-05-01,"Walnut Gulch #1, AZ",2.5,23.3,12.0,irrigate_now
2022-05-02,"Walnut Gulch #1, AZ",2.8,22.7,25.0,irrigate_now
2022-05-03,"Walnut Gulch #1, AZ",2.9,23.2,23.0,irrigate_now
2022-05-04,"Walnut Gulch #1, AZ",2.5,21.7,22.0,irrigate_now
2022-05-05,"Walnut Gulch #1, AZ",2.5,21.4,17.0,irrigate_now
2022-05-06,"Walnut Gulch #1, AZ",2.7,22.8,11.0,irrigate_now
2022-05-07,"Walnut Gulch #1, AZ",2.8,24.5,11.0,irrigate_now
2022-05-08,"Walnut Gulch #1, AZ",2.7,24.4,16.0,irrigate_now
2022-05-09,"Walnut Gulch #1, AZ",2.5,23.8,13.0,irrigate_now
2022-05-10,"Walnut Gulch #1, AZ",2.5,23.8,24.0,irrigate_now
2022-05-11,"Walnut Gulch #1, AZ",2.7,24.6,15.0,irrigate_now
2022-05-12,"Walnut Gulch #1, AZ",2.5,24.6,16.0,irrigate_now
2022-05-13,"Walnut Gulch #1, AZ",2.4,22.8,9.0,irrigate_now
2022-05-14,"Walnut Gulch #1, AZ",2.5,23.8,9.0,irrigate_now
2022-05-15,"Walnut Gulch #1, AZ",2.6,26.4,7.0,irrigate_now
2022-05-16,"Walnut Gulch #1, AZ",2.4,27.4,8.0,irrigate_now
2022-05-17,"Walnut Gulch #1, AZ",2.1,26.8,12.0,irrigate_now
2022-05-18,"Walnut Gulch #1, AZ",2.2,26.8,18.0,irrigate_now
2022-05-19,"Walnut Gulch #1, AZ",2.5,27.0,13.0,irrigate_now
2022-05-20,"Walnut Gulch #1, AZ",2.4,26.9,29.0,irrigate_now
2022-05-21,"Walnut Gulch #1, AZ",2.3,25.8,34.0,irrigate_now
2022-05-22,"Walnut Gulch #1, AZ",2.3,26.0,25.0,irrigate_now
2022-05-23,"Walnut Gulch #1, AZ",2.2,26.3,29.0,irrigate_now
2022-05-24,"Walnut Gulch #1, AZ",2.2,25.2,22.0,irrigate_now
2022-05-25,"Walnut Gulch #1, AZ",2.3,24.6,16.0,irrigate_now
2022-05-26,"Walnut Gulch #1, AZ",2.3,26.8,15.0,irrigate_now
2022-05-27,"Walnut Gulch #1, AZ",2.5,29.3,20.0,irrigate_now
2022-05-28,"Walnut Gulch #1, AZ",2.2,28.3,13.0,irrigate_now
2022-05-29,"Walnut Gulch #1, AZ",2.2,26.4,12.0,irrigate_now
2022-05-30,"Walnut Gulch #1, AZ",2.2,25.9,27.0,irrigate_now
2022-05-31,"Walnut Gulch #1, AZ",2.2,25.8,26.0,irrigate_now
2022-06-01,"Walnut Gulch #1, AZ",2.2,27.7,19.0,irrigate_now
2022-06-02,"Walnut Gulch #1, AZ",2.2,27.9,19.0,irrigate_now
2022-06-03,"Walnut Gulch #1, AZ",2.3,28.7,16.0,irrigate_now
2022-06-04,"Walnut Gulch #1, AZ",2.3,28.7,18.0,irrigate_now
2022-06-05,"Walnut Gulch #1, AZ",2.2,27.7,15.0,irrigate_now
2022-06-06,"Walnut Gulch #1, AZ",2.3,28.5,14.0,irrigate_now
2022-06-07,"Walnut Gulch #1, AZ",2.3,30.0,27.0,irrigate_now
2022-06-08,"Walnut Gulch #1, AZ",2.3,30.7,22.0,irrigate_now
2022-06-09,"Walnut Gulch #1, AZ",2.8,31.8,35.0,irrigate_now
2022-06-10,"Walnut Gulch #1, AZ",2.4,30.6,36.0,irrigate_now
2022-06-11,"Walnut Gulch #1, AZ",2.7,29.6,35.0,irrigate_now
2022-06-12,"Walnut Gulch #1, AZ",2.9,31.2,23.0,irrigate_now
2022-06-13,"Walnut Gulch #1, AZ",2.7,32.3,21.0,irrigate_now
2022-06-14,"Walnut Gulch #1, AZ",2.6,31.4,29.0,irrigate_now
2022-06-15,"Walnut Gulch #1, AZ",2.5,30.4,15.0,irrigate_now
2022-06-16,"Walnut Gulch #1, AZ",2.4,31.6,13.0,irrigate_now
2022-06-17,"Walnut Gulch #1, AZ",2.5,34.0,29.0,irrigate_now
2022-06-18,"Walnut Gulch #1, AZ",2.3,30.5,41.0,irrigate_now
2022-06-19,"Walnut Gulch #1, AZ",2.5,26.7,77.0,irrigate_now
2022-06-20,"Walnut Gulch #1, AZ",16.3,20.9,71.0,hold_irrigation
2022-06-21,"Walnut Gulch #1, AZ",13.7,24.5,67.0,hold_irrigation
2022-06-22,"Walnut Gulch #1, AZ",17.2,20.1,96.0,hold_irrigation
2022-06-23,"Walnut Gulch #1, AZ",22.3,25.4,67.0,hold_irrigation
2022-06-24,"Walnut Gulch #1, AZ",16.4,23.7,62.0,hold_irrigation
2022-06-25,"Walnut Gulch #1, AZ",20.2,23.7,75.0,hold_irrigation
2022-06-26,"Walnut Gulch #1, AZ",17.1,24.9,55.0,hold_irrigation
2022-06-27,"Walnut Gulch #1, AZ",15.4,22.5,94.0,hold_irrigation
2022-06-28,"Walnut Gulch #1, AZ",20.3,22.8,79.0,hold_irrigation
2022-06-29,"Walnut Gulch #1, AZ",16.9,25.4,63.0,hold_irrigation
2022-06-30,"Walnut Gulch #1, AZ",22.8,22.6,86.0,hold_irrigation
2022-07-01,"Walnut Gulch #1, AZ",18.4,24.2,71.0,hold_irrigation
2022-07-02,"Walnut Gulch #1, AZ",19.6,22.3,72.0,hold_irrigation
2022-07-03,"Walnut Gulch #1, AZ",16.6,24.3,68.0,hold_irrigation
2022-07-04,"Walnut Gulch #1, AZ",18.8,22.8,81.0,hold_irrigation
2022-07-05,"Walnut Gulch #1, AZ",15.3,24.7,79.0,hold_irrigation
2022-07-06,"Walnut Gulch #1, AZ",12.5,26.8,54.0,hold_irrigation
2022-07-07,"Walnut Gulch #1, AZ",11.4,28.2,49.0,hold_irrigation
2022-07-08,"Walnut Gulch #1, AZ",10.8,30.2,48.0,hold_irrigation
2022-07-09,"Walnut Gulch #1, AZ",10.0,30.1,81.0,schedule_soon
2022-07-10,"Walnut Gulch #1, AZ",9.4,28.9,82.0,schedule_soon
2022-07-11,"Walnut Gulch #1, AZ",9.3,31.0,53.0,schedule_soon
2022-07-12,"Walnut Gulch #1, AZ",8.6,27.9,66.0,schedule_soon
2022-07-13,"Walnut Gulch #1, AZ",8.3,28.1,68.0,schedule_soon
2022-07-14,"Walnut Gulch #1, AZ",8.0,30.8,49.0,schedule_soon
2022-07-15,"Walnut Gulch #1, AZ",7.1,28.4,85.0,schedule_soon
2022-07-16,"Walnut Gulch #1, AZ",7.6,31.7,54.0,schedule_soon
2022-07-17,"Walnut Gulch #1, AZ",6.9,31.4,54.0,schedule_soon
2022-07-18,"Walnut Gulch #1, AZ",6.4,32.8,52.0,schedule_soon
2022-07-19,"Walnut Gulch #1, AZ",6.0,27.5,62.0,schedule_soon
2022-07-20,"Walnut Gulch #1, AZ",6.8,30.5,51.0,schedule_soon
2022-07-21,"Walnut Gulch #1, AZ",7.0,29.4,72.0,schedule_soon
2022-07-22,"Walnut Gulch #1, AZ",6.6,31.9,46.0,schedule_soon
2022-07-23,"Walnut Gulch #1, AZ",5.8,28.9,87.0,schedule_soon
2022-07-24,"Walnut Gulch #1, AZ",7.7,30.5,68.0,schedule_soon
2022-07-25,"Walnut Gulch #1, AZ",21.2,23.1,85.0,hold_irrigation
2022-07-26,"Walnut Gulch #1, AZ",16.8,24.9,80.0,hold_irrigation
2022-07-27,"Walnut Gulch #1, AZ",14.6,23.1,94.0,hold_irrigation
2022-07-28,"Walnut Gulch #1, AZ",15.5,23.2,96.0,hold_irrigation
2022-07-29,"Walnut Gulch #1, AZ",15.4,23.8,95.0,hold_irrigation
2022-07-30,"Walnut Gulch #1, AZ",16.7,24.6,92.0,hold_irrigation
2022-07-31,"Walnut Gulch #1, AZ",14.4,24.6,95.0,hold_irrigation
2022-08-01,"Walnut Gulch #1, AZ",13.3,25.0,87.0,hold_irrigation
2022-08-02,"Walnut Gulch #1, AZ",12.0,28.4,75.0,hold_irrigation
2022-08-03,"Walnut Gulch #1, AZ",11.1,28.8,68.0,hold_irrigation
2022-08-04,"Walnut Gulch #1, AZ",23.0,25.3,90.0,hold_irrigation
2022-08-05,"Walnut Gulch #1, AZ",18.1,26.4,85.0,hold_irrigation
2022-08-06,"Walnut Gulch #1, AZ",15.0,26.6,80.0,hold_irrigation
2022-08-07,"Walnut Gulch #1, AZ",13.1,25.1,86.0,hold_irrigation
2022-08-08,"Walnut Gulch #1, AZ",12.5,25.0,92.0,hold_irrigation
2022-08-09,"Walnut Gulch #1, AZ",12.8,24.7,78.0,hold_irrigation
2022-08-10,"Walnut Gulch #1, AZ",11.4,26.3,96.0,hold_irrigation
2022-08-11,"Walnut Gulch #1, AZ",12.9,24.5,83.0,hold_irrigation
2022-08-12,"Walnut Gulch #1, AZ",18.1,24.3,93.0,hold_irrigation
2022-08-13,"Walnut Gulch #1, AZ",14.9,26.5,91.0,hold_irrigation
2022-08-14,"Walnut Gulch #1, AZ",24.2,22.8,96.0,hold_irrigation
2022-08-15,"Walnut Gulch #1, AZ",18.7,24.8,73.0,hold_irrigation
2022-08-16,"Walnut Gulch #1, AZ",16.0,23.6,89.0,hold_irrigation
2022-08-17,"Walnut Gulch #1, AZ",27.2,21.2,94.0,hold_irrigation
2022-08-18,"Walnut Gulch #1, AZ",20.6,24.3,90.0,hold_irrigation
2022-08-19,"Walnut Gulch #1, AZ",23.3,23.6,94.0,hold_irrigation
2022-08-20,"Walnut Gulch #1, AZ",23.1,22.2,99.0,hold_irrigation
2022-08-21,"Walnut Gulch #1, AZ",26.2,21.4,92.0,hold_irrigation
2022-08-22,"Walnut Gulch #1, AZ",23.5,21.9,98.0,hold_irrigation
2022-08-23,"Walnut Gulch #1, AZ",20.7,22.4,92.0,hold_irrigation
2022-08-24,"Walnut Gulch #1, AZ",17.8,23.0,92.0,hold_irrigation
2022-08-25,"Walnut Gulch #1, AZ",21.9,22.9,90.0,hold_irrigation
2022-08-26,"Walnut Gulch #1, AZ",18.7,24.4,88.0,hold_irrigation
2022-08-27,"Walnut Gulch #1, AZ",18.7,24.6,93.0,hold_irrigation
2022-08-28,"Walnut Gulch #1, AZ",15.6,24.3,90.0,hold_irrigation
2022-08-29,"Walnut Gulch #1, AZ",13.8,24.5,83.0,hold_irrigation
2022-08-30,"Walnut Gulch #1, AZ",12.4,26.0,79.0,hold_irrigation
2022-08-31,"Walnut Gulch #1, AZ",11.5,26.3,65.0,hold_irrigation
2022-09-01,"Walnut Gulch #1, AZ",11.0,25.1,69.0,hold_irrigation
2022-09-02,"Walnut Gulch #1, AZ",10.7,25.1,82.0,hold_irrigation
2022-09-03,"Walnut Gulch #1, AZ",10.4,26.4,82.0,schedule_soon
2022-09-04,"Walnut Gulch #1, AZ",10.0,24.8,81.0,schedule_soon
2022-09-05,"Walnut Gulch #1, AZ",9.9,25.6,66.0,schedule_soon
2022-09-06,"Walnut Gulch #1, AZ",9.5,26.2,44.0,schedule_soon
